projects/blinky/out/blinky.elf:1a0001ba 00000002 W SDIO_IRQHandler
projects/blinky/out/blinky.elf:1a0001ba 00000002 W ATIMER_IRQHandler
projects/blinky/out/blinky.elf:1a000186 00000002 W PendSV_Handler
projects/blinky/out/blinky.elf:1a000178 00000002 W NMI_Handler
projects/blinky/out/blinky.elf:1a001b28 R __exidx_end
projects/blinky/out/blinky.elf:1a000150 T __data_section_table_end
projects/blinky/out/blinky.elf:1a0001ba 00000002 W I2C1_IRQHandler
projects/blinky/out/blinky.elf:1a0001ba 00000002 W UART1_IRQHandler
projects/blinky/out/blinky.elf:1a0001ba 00000002 W GPIO5_IRQHandler
projects/blinky/out/blinky.elf:1a0001ba 00000002 W CAN1_IRQHandler
projects/blinky/out/blinky.elf:53ff7522 A __valid_user_code_checksum
projects/blinky/out/blinky.elf:1a001b28 R _etext
projects/blinky/out/blinky.elf:1a0001ba 00000002 W USB1_IRQHandler
projects/blinky/out/blinky.elf:1a0001ba 00000002 W I2S0_IRQHandler
projects/blinky/out/blinky.elf:1a0001ba 00000002 W TIMER3_IRQHandler
projects/blinky/out/blinky.elf:1a000c18 0000000c T Chip_Clock_GetBaseClocktHz
projects/blinky/out/blinky.elf:1a0001ba 00000002 W UART0_IRQHandler
projects/blinky/out/blinky.elf:1a0001a8 00000012 T bss_init
projects/blinky/out/blinky.elf:1a0001ba 00000002 W SGPIO_IRQHandler
projects/blinky/out/blinky.elf:1a0014dc T __aeabi_uldivmod
projects/blinky/out/blinky.elf:10000070 B _noinit
projects/blinky/out/blinky.elf:10000048 00000004 B SystemCoreClock
projects/blinky/out/blinky.elf:1a000f74 00000054 T Chip_UART_Init
projects/blinky/out/blinky.elf:1a0001ba 00000002 W ADC0_IRQHandler
projects/blinky/out/blinky.elf:1a000180 00000002 W UsageFault_Handler
projects/blinky/out/blinky.elf:1a000c94 0000004c T Chip_Clock_GetRate
projects/blinky/out/blinky.elf:1a0001ba 00000002 W GPIO6_IRQHandler
projects/blinky/out/blinky.elf:1a0005ec 0000006c T Board_SetupClocking
projects/blinky/out/blinky.elf:20008000 A __top_RamAHB32
projects/blinky/out/blinky.elf:1a00150c 000002bc T __udivmoddi4
projects/blinky/out/blinky.elf:1a0018f0 00000004 T ExtRateIn
projects/blinky/out/blinky.elf:1a0001ba 00000002 W IntDefaultHandler
projects/blinky/out/blinky.elf:1a000300 T __CRP_WORD_END__
projects/blinky/out/blinky.elf:1a0001ba 00000002 W GPIO1_IRQHandler
projects/blinky/out/blinky.elf:1a0001ba 00000002 W SSP0_IRQHandler
projects/blinky/out/blinky.elf:1a001b20 T __exidx_start
projects/blinky/out/blinky.elf:1a0002fc 00000004 T CRP_WORD
projects/blinky/out/blinky.elf:1a0017cc 00000050 T __libc_init_array
projects/blinky/out/blinky.elf:1a0001ba 00000002 W ADC1_IRQHandler
projects/blinky/out/blinky.elf:1a000578 00000030 T Board_Init
projects/blinky/out/blinky.elf:1a0003f6 00000002 W _init
projects/blinky/out/blinky.elf:1a000114 T __data_section_table
projects/blinky/out/blinky.elf:1a0001ba 00000002 W RTC_IRQHandler
projects/blinky/out/blinky.elf:10000070 B _ebss
projects/blinky/out/blinky.elf:1a0001ba 00000002 W TIMER0_IRQHandler
projects/blinky/out/blinky.elf:1a00036c 00000088 T Reset_Handler
projects/blinky/out/blinky.elf:1a001374 00000074 T tickInit
projects/blinky/out/blinky.elf:20010000 A __top_RamAHB_ETB16
projects/blinky/out/blinky.elf:1a0001ba 00000002 W SPI_IRQHandler
projects/blinky/out/blinky.elf:1a000d2c 0000003c T Chip_I2C_SetClockRate
projects/blinky/out/blinky.elf:1a0001ba 00000002 W LCD_IRQHandler
projects/blinky/out/blinky.elf:1a00094c 0000004c T Chip_Clock_EnableCrystal
projects/blinky/out/blinky.elf:10008000 A __top_RamLoc32
projects/blinky/out/blinky.elf:1a00018a 0000001e T data_init
projects/blinky/out/blinky.elf:1a0001ba 00000002 W TIMER1_IRQHandler
projects/blinky/out/blinky.elf:1a000d04 00000028 T Chip_I2C_Init
projects/blinky/out/blinky.elf:1a0001ba 00000002 W UART2_IRQHandler
projects/blinky/out/blinky.elf:1a000b08 00000068 T Chip_Clock_GetMainPLLHz
projects/blinky/out/blinky.elf:1a001a38 000000e6 T gpioPinsInit
projects/blinky/out/blinky.elf:1a000d94 00000012 T Chip_SSP_SetClockRate
projects/blinky/out/blinky.elf:1a0001ba 00000002 W GPIO2_IRQHandler
projects/blinky/out/blinky.elf:1a000bf0 00000028 T Chip_Clock_GetBaseClock
projects/blinky/out/blinky.elf:10000048 B _bss
projects/blinky/out/blinky.elf:1a0006ec 00000032 T Chip_ADC_SetSampleRate
projects/blinky/out/blinky.elf:1a0001ba 00000002 W I2S1_IRQHandler
projects/blinky/out/blinky.elf:1a000da6 00000042 T Chip_SSP_SetBitRate
projects/blinky/out/blinky.elf:1a000ce0 00000002 T Chip_GPIO_Init
projects/blinky/out/blinky.elf:1a0018ec 00000004 T OscRateIn
projects/blinky/out/blinky.elf:10000070 B _end_noinit
projects/blinky/out/blinky.elf:10008000 A _vStackTop
projects/blinky/out/blinky.elf:1a0001ba 00000002 W SSP1_IRQHandler
projects/blinky/out/blinky.elf:1a000178 T __bss_section_table_end
projects/blinky/out/blinky.elf:1a001130 000001b4 T gpioInit
projects/blinky/out/blinky.elf:1a0017c8 00000002 W __aeabi_ldiv0
projects/blinky/out/blinky.elf:1a001414 0000001c T USB0_IRQHandler
projects/blinky/out/blinky.elf:1a0001ba 00000002 W GPIO3_IRQHandler
projects/blinky/out/blinky.elf:1a0001ba 00000002 W SCT_IRQHandler
projects/blinky/out/blinky.elf:1a0009b4 0000001c T Chip_Clock_GetDividerDivisor
projects/blinky/out/blinky.elf:1a0002fc T __CRP_WORD_START__
projects/blinky/out/blinky.elf:1a00181c 000000a2 T memset
projects/blinky/out/blinky.elf:1a00017c 00000002 W MemManage_Handler
projects/blinky/out/blinky.elf:1a000300 00000068 T main
projects/blinky/out/blinky.elf:1a0001ba 00000002 W WDT_IRQHandler
projects/blinky/out/blinky.elf:2000c000 A __top_RamAHB16
projects/blinky/out/blinky.elf:1008a000 A __top_RamLoc40
projects/blinky/out/blinky.elf:1a000182 00000002 W SVC_Handler
projects/blinky/out/blinky.elf:1a0001ba 00000002 W GPIO7_IRQHandler
projects/blinky/out/blinky.elf:1a000c24 0000003c T Chip_Clock_EnableOpts
projects/blinky/out/blinky.elf:1a0009d0 000000b8 T Chip_Clock_GetClockInputHz
projects/blinky/out/blinky.elf:1a000a88 00000080 T Chip_Clock_CalcMainPLLValue
projects/blinky/out/blinky.elf:1a0010a4 00000038 T SystemInit
projects/blinky/out/blinky.elf:1a0001ba 00000002 W SPIFI_IRQHandler
projects/blinky/out/blinky.elf:1a0014a4 00000038 T delay
projects/blinky/out/blinky.elf:1a0001ba 00000002 W QEI_IRQHandler
projects/blinky/out/blinky.elf:1a000150 T __bss_section_table
projects/blinky/out/blinky.elf:1a0012e4 0000006a T gpioWrite
projects/blinky/out/blinky.elf:1a0003f4 00000002 W _fini
projects/blinky/out/blinky.elf:1a0006ac 00000040 T Chip_ADC_Init
projects/blinky/out/blinky.elf:10000068 00000004 B g_pUsbApi
projects/blinky/out/blinky.elf:1a0005dc 00000010 T Board_SetupMuxing
projects/blinky/out/blinky.elf:1a000fc8 000000dc T Chip_UART_SetBaudFDR
projects/blinky/out/blinky.elf:1a001350 0000000c T tickRead
projects/blinky/out/blinky.elf:10000040 00000008 D tickRateMS
projects/blinky/out/blinky.elf:1a0001ba 00000002 W ETH_IRQHandler
projects/blinky/out/blinky.elf:10000000 ? _end_uninit_RESERVED
projects/blinky/out/blinky.elf:1a0001ba 00000002 W CAN0_IRQHandler
projects/blinky/out/blinky.elf:10000000 D _data
projects/blinky/out/blinky.elf:1a000178 T __section_table_end
projects/blinky/out/blinky.elf:1a000de8 00000038 T Chip_SSP_Init
projects/blinky/out/blinky.elf:1a0001ba 00000002 W GINT0_IRQHandler
projects/blinky/out/blinky.elf:1a0001ba 00000002 W DAC_IRQHandler
projects/blinky/out/blinky.elf:1a000554 00000024 T Board_Debug_Init
projects/blinky/out/blinky.elf:10000048 D _edata
projects/blinky/out/blinky.elf:1a000ce4 00000020 T Chip_I2C_EventHandler
projects/blinky/out/blinky.elf:1a0001ba 00000002 W M0SUB_IRQHandler
projects/blinky/out/blinky.elf:1a000e48 00000100 T Chip_SetupCoreClock
projects/blinky/out/blinky.elf:1a0001ba 00000002 W GPIO0_IRQHandler
projects/blinky/out/blinky.elf:1a000000 00000040 T g_pfnVectors
projects/blinky/out/blinky.elf:1a00072c 00000014 T SystemCoreClockUpdate
projects/blinky/out/blinky.elf:1a0001ba 00000002 W DMA_IRQHandler
projects/blinky/out/blinky.elf:1a0001ba 00000002 W EVRT_IRQHandler
projects/blinky/out/blinky.elf:1b080000 A __top_MFlashB512
projects/blinky/out/blinky.elf:1a0017c8 00000002 W __aeabi_idiv0
projects/blinky/out/blinky.elf:1a00017e 00000002 W BusFault_Handler
projects/blinky/out/blinky.elf:1a000c60 00000034 T Chip_Clock_Enable
projects/blinky/out/blinky.elf:1a0001ba 00000002 W UART3_IRQHandler
projects/blinky/out/blinky.elf:1a0001ba 00000002 W MCPWM_IRQHandler
projects/blinky/out/blinky.elf:1a0001ba 00000002 W M0APP_IRQHandler
projects/blinky/out/blinky.elf:1a001430 00000074 T boardInit
projects/blinky/out/blinky.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/blinky/out/blinky.elf:1a0001ba 00000002 W GINT1_IRQHandler
projects/blinky/out/blinky.elf:1a00135c 00000016 T tickPowerSet
projects/blinky/out/blinky.elf:1a000b94 0000005c T Chip_Clock_SetBaseClock
projects/blinky/out/blinky.elf:1a0010dc 0000001c T cyclesCounterInit
projects/blinky/out/blinky.elf:1a0001ba 00000002 W GPIO4_IRQHandler
projects/blinky/out/blinky.elf:1a000658 0000000c T Board_SystemInit
